"","Código","Unidade Territorial","UF","Referência","total de pessoas elegíveis ao recebimento do auxílio emergencial","Soma do total a ser repassado pelo Auxílio emergencial e pela extensão do auxílio (todos os públicos)","...7","...8","...9","...10","...11","...12","...13"
"1",410010,"ABATIÁ","PR",2020,2464,10547145,738,31047000,1223,49953000,1,30000,2444145
"2",410020,"ADRIANÓPOLIS","PR",2020,2309,9873277,579,24330000,1159,47739000,1,30000,2663377
"3",410030,"AGUDOS DO SUL","PR",2020,3497,14628071,578,24033000,1883,74805000,0,0,4744271
"4",410040,"ALMIRANTE TAMANDARÉ","PR",2020,35550,152293603,6124,266106000,24553,1009929000,22,810000,24609103
"5",410045,"ALTAMIRA DO PARANÁ","PR",2020,1437,5869717,446,17877000,618,24987000,0,0,1583317
"6",410050,"ALTÔNIA","PR",2020,5805,23725730,1185,48264000,3799,151608000,3,90000,3729530
"7",410060,"ALTO PARANÁ","PR",2020,4670,19782713,1034,44073000,2679,105867000,1,60000,4782713
"8",410070,"ALTO PIQUIRI","PR",2020,3217,13386110,874,36447000,1541,60831000,2,90000,3649310
"9",410080,"ALVORADA DO SUL","PR",2020,2781,11525029,685,28221000,1442,57108000,1,30000,2989129
"10",410090,"AMAPORÃ","PR",2020,1796,7970903,438,18417000,773,30645000,1,30000,3061703
"11",410100,"AMPÉRE","PR",2020,4764,20247181,1091,48273000,3247,133548000,8,228000,2042281
"12",410105,"ANAHY","PR",2020,747,3030691,212,8208000,414,16428000,0,0,567091
"13",410110,"ANDIRÁ","PR",2020,6125,25758896,1476,60753000,3347,132228000,0,0,6460796
"14",410115,"ÂNGULO","PR",2020,1065,4361505,312,12558000,539,21543000,0,0,951405
"15",410120,"ANTONINA","PR",2020,6885,29654588,1043,45186000,4069,165648000,4,120000,8559188
"16",410130,"ANTÔNIO OLINTO","PR",2020,2787,11636986,487,19674000,1388,56181000,2,90000,4042486
"17",410140,"APUCARANA","PR",2020,37134,157122740,8020,356712000,25660,1033236000,25,924000,18035540
"18",410150,"ARAPONGAS","PR",2020,30193,123811168,8050,332673000,19363,762819000,17,564000,14205568
"19",410160,"ARAPOTI","PR",2020,7461,33053346,1297,54120000,4646,194466000,4,150000,8179746
"20",410165,"ARAPUÃ","PR",2020,1264,5206595,270,10881000,439,17337000,0,0,2384795
"21",410170,"ARARUNA","PR",2020,4515,18668900,1683,70614000,2229,87588000,6,210000,2827700
"22",410180,"ARAUCÁRIA","PR",2020,43430,186727638,8011,353235000,29246,1212420000,37,1380000,30024138
"23",410185,"ARIRANHA DO IVAÍ","PR",2020,767,3071736,287,11889000,287,11121000,1,30000,767736
"24",410190,"ASSAÍ","PR",2020,4873,20635820,1193,50670000,2824,112374000,1,30000,4328420
"25",410200,"ASSIS CHATEAUBRIAND","PR",2020,9545,39141709,2566,105681000,5877,233829000,7,240000,5166709
"26",410210,"ASTORGA","PR",2020,7456,30456126,1495,61407000,4972,197901000,11,348000,4490526
"27",410220,"ATALAIA","PR",2020,1226,4972075,301,12081000,784,31275000,0,0,636475
"28",410230,"BALSA NOVA","PR",2020,3900,16621444,672,28038000,2419,98637000,3,120000,3941944
"29",410240,"BANDEIRANTES","PR",2020,10574,44436947,3052,128718000,6087,240042000,12,390000,7521947
"30",410250,"BARBOSA FERRAZ","PR",2020,3792,15968883,1105,44814000,1445,57552000,1,30000,5729283
"31",410260,"BARRACÃO","PR",2020,3131,13347415,735,30339000,1687,69684000,2,120000,3333115
"32",410270,"BARRA DO JACARÉ","PR",2020,782,3094801,226,8592000,353,13695000,2,60000,860101
"33",410275,"BELA VISTA DA CAROBA","PR",2020,991,3934118,242,9642000,393,15663000,0,0,1403618
"34",410280,"BELA VISTA DO PARAÍSO","PR",2020,4756,19800791,1163,48729000,2648,106332000,2,90000,4285691
"35",410290,"BITURUNA","PR",2020,5536,23009819,1845,75306000,2212,88443000,1,30000,6631919
"36",410300,"BOA ESPERANÇA","PR",2020,1411,5670990,342,13482000,703,28347000,1,30000,1485090
"37",410302,"BOA ESPERANÇA DO IGUAÇU","PR",2020,752,3097574,129,5607000,474,19257000,0,0,611174
"38",410304,"BOA VENTURA DE SÃO ROQUE","PR",2020,2249,9739210,489,20466000,910,37401000,0,0,3952510
"39",410305,"BOA VISTA DA APARECIDA","PR",2020,2608,11131482,553,22497000,1177,47526000,5,150000,4114182
"40",410310,"BOCAIÚVA DO SUL","PR",2020,4438,19182793,1316,56901000,2031,81447000,2,60000,5341993
"41",410315,"BOM JESUS DO SUL","PR",2020,1142,4820785,251,10401000,656,27612000,5,150000,1004485
"42",410320,"BOM SUCESSO","PR",2020,1986,8143477,686,27534000,974,39060000,0,0,1484077
"43",410322,"BOM SUCESSO DO SUL","PR",2020,794,3191880,226,9030000,390,15321000,0,0,756780
"44",410330,"BORRAZÓPOLIS","PR",2020,2534,10660733,799,32580000,1134,45447000,1,30000,2855033
"45",410335,"BRAGANEY","PR",2020,1642,6642088,411,16200000,786,31029000,1,30000,1916188
"46",410337,"BRASILÂNDIA DO SUL","PR",2020,1204,4870757,399,16272000,540,2.1e+07,1,30000,1140557
"47",410340,"CAFEARA","PR",2020,846,3352479,290,11622000,356,14265000,0,0,763779
"48",410345,"CAFELÂNDIA","PR",2020,4073,16405133,1065,41847000,2511,99153000,1,30000,2302133
"49",410347,"CAFEZAL DO SUL","PR",2020,1354,5427889,386,15498000,748,29445000,1,30000,930589
"50",410350,"CALIFÓRNIA","PR",2020,2633,11222803,647,27186000,1449,58677000,1,30000,2633503
"51",410360,"CAMBARÁ","PR",2020,6841,29823665,1561,65889000,3132,122568000,2,60000,10971965
"52",410370,"CAMBÉ","PR",2020,28740,118278422,6418,270756000,18326,719871000,18,750000,19140722
"53",410380,"CAMBIRA","PR",2020,2616,10939194,830,34998000,1349,54396000,7,240000,1975794
"54",410390,"CAMPINA DA LAGOA","PR",2020,4746,20087194,1264,53562000,2581,103419000,0,0,4389094
"55",410395,"CAMPINA DO SIMÃO","PR",2020,1616,6859222,392,15972000,615,26244000,0,0,2637622
"56",410400,"CAMPINA GRANDE DO SUL","PR",2020,14738,63063030,2845,124302000,9545,390282000,20,690000,11535630
"57",410405,"CAMPO BONITO","PR",2020,1267,5320322,314,12756000,559,22242000,4,120000,1808522
"58",410410,"CAMPO DO TENENTE","PR",2020,2675,11396403,421,17508000,1370,55917000,2,60000,4047903
"59",410420,"CAMPO LARGO","PR",2020,33616,141226504,4964,210405000,24753,1016253000,17,564000,18504304
"60",410425,"CAMPO MAGRO","PR",2020,9057,38188636,1691,71154000,6092,250719000,6,240000,5977336
"61",410430,"CAMPO MOURÃO","PR",2020,27742,115883755,6489,274443000,16633,664761000,59,1950000,21768355
"62",410440,"CÂNDIDO DE ABREU","PR",2020,5233,21681450,1014,41310000,2359,96732000,0,0,7877250
"63",410442,"CANDÓI","PR",2020,5052,21325540,1082,44736000,2590,105750000,23,780000,6198940
"64",410445,"CANTAGALO","PR",2020,4145,17464520,1317,54270000,1759,71901000,1,30000,4844420
"65",410450,"CAPANEMA","PR",2020,4753,19856532,663,27987000,3511,143919000,5,240000,2641932
"66",410460,"CAPITÃO LEÔNIDAS MARQUES","PR",2020,4391,18594852,799,33150000,2673,108519000,0,0,4427952
"67",410465,"CARAMBEÍ","PR",2020,5988,25574241,1225,52011000,3614,147309000,0,0,5642241
"68",410470,"CARLÓPOLIS","PR",2020,5261,21995024,1177,49470000,3277,132810000,1,30000,3764024
"69",410480,"CASCAVEL","PR",2020,87847,364119898,19289,816948000,61158,2454786000,245,9120000,36034498
"70",410490,"CASTRO","PR",2020,21491,93638044,5470,231090000,11115,462786000,13,540000,24196444
"71",410500,"CATANDUVAS","PR",2020,2884,11849182,825,32805000,1340,53856000,5,150000,3168082
"72",410510,"CENTENÁRIO DO SUL","PR",2020,3332,14120028,993,41337000,1750,70569000,0,0,2929428
"73",410520,"CERRO AZUL","PR",2020,7002,29694620,1323,54186000,2965,119361000,4,120000,12327920
"74",410530,"CÉU AZUL","PR",2020,2624,10720556,783,32070000,1576,63150000,5,162000,1182356
"75",410540,"CHOPINZINHO","PR",2020,5692,23490524,1056,43344000,3324,132972000,3,90000,5849924
"76",410550,"CIANORTE","PR",2020,21231,87233276,3971,170439000,15080,599772000,83,3090000,9903176
"77",410560,"CIDADE GAÚCHA","PR",2020,3180,13171019,739,30927000,1944,76746000,0,0,2403719
"78",410570,"CLEVELÂNDIA","PR",2020,5258,23057912,1397,61428000,2889,120876000,3,150000,4812512
"79",410580,"COLOMBO","PR",2020,75265,323371648,11457,504387000,53498,2184819000,56,2280000,54223048
"80",410590,"COLORADO","PR",2020,6332,26062287,962,40791000,4802,193977000,4,150000,2570487
"81",410600,"CONGONHINHAS","PR",2020,3053,13022168,953,39567000,1211,48708000,2,90000,4185668
"82",410610,"CONSELHEIRO MAIRINCK","PR",2020,1203,4922027,390,15924000,488,19371000,2,60000,1386527
"83",410620,"CONTENDA","PR",2020,5868,25166237,1356,58266000,3715,156051000,4,120000,3722537
"84",410630,"CORBÉLIA","PR",2020,5128,21142725,1434,58848000,3065,122889000,7,240000,2945025
"85",410640,"CORNÉLIO PROCÓPIO","PR",2020,12540,52013041,2864,122238000,8505,337590000,6,180000,6012241
"86",410645,"CORONEL DOMINGOS SOARES","PR",2020,1932,8414592,345,13848000,895,35664000,0,0,3463392
"87",410650,"CORONEL VIVIDA","PR",2020,5747,24100734,926,38412000,3945,161862000,3,90000,4064334
"88",410655,"CORUMBATAÍ DO SUL","PR",2020,1382,5687291,388,15285000,547,21954000,6,180000,1945391
"89",410657,"CRUZEIRO DO IGUAÇU","PR",2020,1179,4735012,307,11982000,655,26412000,0,0,895612
"90",410660,"CRUZEIRO DO OESTE","PR",2020,6626,27375919,1847,76878000,3894,154116000,6,210000,4255519
"91",410670,"CRUZEIRO DO SUL","PR",2020,1528,6475154,508,21012000,643,25758000,10,3e+05,1768154
"92",410680,"CRUZ MACHADO","PR",2020,6359,26455786,2009,83931000,3091,123945000,1,30000,5665186
"93",410685,"CRUZMALTINA","PR",2020,982,4099006,215,8649000,437,17469000,0,0,1487206
"94",410690,"CURITIBA","PR",2020,480140,1997200303,65807,2811546000,373556,15166305000,505,18588000,197556403
"95",410700,"CURIÚVA","PR",2020,4791,21103475,941,39582000,2321,95112000,1,30000,7631075
"96",410710,"DIAMANTE DO NORTE","PR",2020,1617,6524992,387,15318000,851,33756000,0,0,1617592
"97",410712,"DIAMANTE DO SUL","PR",2020,1199,5049816,285,12216000,512,20934000,0,0,1734816
"98",410715,"DIAMANTE D´OESTE","PR",2020,1470,5995058,464,19365000,701,28062000,1,30000,1249358
"99",410720,"DOIS VIZINHOS","PR",2020,11280,46319904,2034,84663000,8322,334590000,2,120000,4382604
"100",410725,"DOURADINA","PR",2020,2406,10205539,614,25260000,1536,63864000,0,0,1293139
"101",410730,"DOUTOR CAMARGO","PR",2020,1900,7727661,388,15930000,1282,50871000,3,120000,1035561
"102",410740,"ENÉAS MARQUES","PR",2020,1812,7389823,455,17868000,959,38604000,1,30000,1739623
"103",410750,"ENGENHEIRO BELTRÃO","PR",2020,3775,16084340,773,31869000,2163,85842000,3,120000,4301240
"104",410752,"ESPERANÇA NOVA","PR",2020,548,2258775,131,5121000,295,12105000,0,0,536175
"105",410753,"ENTRE RIOS DO OESTE","PR",2020,890,3626542,163,6861000,645,25893000,1,30000,348142
"106",410754,"ESPIGÃO ALTO DO IGUAÇU","PR",2020,1639,6849988,305,12033000,546,22122000,1,30000,3431488
"107",410755,"FAROL","PR",2020,975,3923301,258,10425000,455,17955000,1,30000,1082301
"108",410760,"FAXINAL","PR",2020,6099,25933032,1752,73578000,2830,114054000,0,0,7169832
"109",410765,"FAZENDA RIO GRANDE","PR",2020,39801,171536433,7936,360711000,28165,1169547000,37,1332000,18377433
"110",410770,"FÊNIX","PR",2020,1463,6034639,424,17235000,546,21276000,0,0,2183539
"111",410773,"FERNANDES PINHEIRO","PR",2020,2159,8986025,453,18006000,755,30279000,2,60000,4151525
"112",410775,"FIGUEIRA","PR",2020,2791,12106658,618,26007000,1267,52704000,1,30000,4232558
"113",410780,"FLORAÍ","PR",2020,1554,6386847,422,17559000,993,39759000,4,120000,643047
"114",410785,"FLOR DA SERRA DO SUL","PR",2020,1443,5810075,333,13869000,768,29829000,3,120000,1428275
"115",410790,"FLORESTA","PR",2020,2551,10583320,563,24174000,1776,71361000,4,120000,1017820
"116",410800,"FLORESTÓPOLIS","PR",2020,3833,16450127,1165,48330000,1111,42117000,0,0,7405427
"117",410810,"FLÓRIDA","PR",2020,861,3493165,256,10050000,482,19200000,5,150000,553165
"118",410820,"FORMOSA DO OESTE","PR",2020,2133,8704458,499,20424000,1411,56679000,0,0,994158
"119",410830,"FOZ DO IGUAÇU","PR",2020,98540,418253682,16644,706080000,69594,2844828000,133,4968000,62666082
"120",410832,"FRANCISCO ALVES","PR",2020,2063,8555496,332,13752000,1161,45249000,0,0,2655396
"121",410840,"FRANCISCO BELTRÃO","PR",2020,22479,93204892,4417,183075000,15630,634002000,26,840000,11413192
"122",410845,"FOZ DO JORDÃO","PR",2020,2004,8652813,524,21660000,932,37749000,1,60000,2705913
"123",410850,"GENERAL CARNEIRO","PR",2020,4203,18604224,889,37821000,1809,74202000,0,0,7401924
"124",410855,"GODOY MOREIRA","PR",2020,1100,4318939,361,13839000,346,13419000,0,0,1593139
"125",410860,"GOIOERÊ","PR",2020,9288,39048652,1812,74724000,5177,207021000,4,120000,10862152
"126",410865,"GOIOXIM","PR",2020,2558,10892781,521,21726000,925,37809000,2,60000,4933281
"127",410870,"GRANDES RIOS","PR",2020,2321,9384190,412,16572000,847,33420000,0,0,4384990
"128",410880,"GUAÍRA","PR",2020,10789,45696699,2895,127389000,6565,270324000,11,360000,5889399
"129",410890,"GUAIRAÇÁ","PR",2020,1978,8322779,520,21258000,1101,44124000,1,60000,1778579
"130",410895,"GUAMIRANGA","PR",2020,3070,12605612,668,27681000,1723,69600000,2,60000,2871512
"131",410900,"GUAPIRAMA","PR",2020,1427,5979694,479,20082000,681,27651000,2,90000,1197394
"132",410910,"GUAPOREMA","PR",2020,581,2494210,167,7503000,289,11892000,0,0,554710
"133",410920,"GUARACI","PR",2020,1377,5728223,344,14364000,756,30135000,0,0,1278323
"134",410930,"GUARANIAÇU","PR",2020,3857,16357491,874,37230000,2400,98376000,3,120000,2784891
"135",410940,"GUARAPUAVA","PR",2020,54759,238517962,11803,505626000,33570,1407495000,83,3009000,46904962
"136",410950,"GUARAQUEÇABA","PR",2020,3497,13619575,434,17160000,934,37263000,0,0,8177275
"137",410960,"GUARATUBA","PR",2020,15317,64499025,3346,137841000,8875,361731000,6,210000,14520825
"138",410965,"HONÓRIO SERPA","PR",2020,1677,7058599,408,16977000,723,30132000,5,180000,2329699
"139",410970,"IBAITI","PR",2020,9492,39073411,2519,102381000,5629,228366000,23,972000,5901511
"140",410975,"IBEMA","PR",2020,2002,8508416,522,21987000,870,34263000,5,150000,2868416
"141",410980,"IBIPORÃ","PR",2020,14958,62419123,3149,133125000,9238,365793000,13,420000,12485323
"142",410990,"ICARAÍMA","PR",2020,2986,12538751,600,23805000,1808,73623000,3,120000,2783951
"143",411000,"IGUARAÇU","PR",2020,1488,6106677,328,13290000,946,38331000,0,0,944577
"144",411005,"IGUATU","PR",2020,662,2620696,227,9102000,310,11910000,1,30000,516496
"145",411007,"IMBAÚ","PR",2020,3904,16723090,1013,41643000,1656,66984000,2,60000,5854390
"146",411010,"IMBITUVA","PR",2020,9610,40399603,2646,110922000,5299,214530000,9,330000,7821403
"147",411020,"INÁCIO MARTINS","PR",2020,3959,16780782,1105,44310000,1437,57906000,4,150000,6544182
"148",411030,"INAJÁ","PR",2020,988,3871185,365,14133000,293,11157000,0,0,1342185
"149",411040,"INDIANÓPOLIS","PR",2020,1320,5173787,528,20475000,635,24471000,4,120000,667187
"150",411050,"IPIRANGA","PR",2020,4678,19104388,1421,58635000,2298,91407000,6,210000,4079188
"151",411060,"IPORÃ","PR",2020,4554,18665571,1083,45630000,2970,117465000,3,90000,2347071
"152",411065,"IRACEMA DO OESTE","PR",2020,649,2628208,171,6786000,312,12618000,0,0,687808
"153",411070,"IRATI","PR",2020,17356,73722626,2816,116235000,10740,440010000,21,750000,18023126
"154",411080,"IRETAMA","PR",2020,3686,15353357,1215,49254000,1523,62226000,5,150000,4190357
"155",411090,"ITAGUAJÉ","PR",2020,1431,6035277,525,22044000,676,28167000,4,120000,1002177
"156",411095,"ITAIPULÂNDIA","PR",2020,3011,12498496,714,30123000,1805,71940000,1,60000,2286196
"157",411100,"ITAMBARACÁ","PR",2020,1941,7907883,603,24417000,909,35634000,2,60000,1896783
"158",411110,"ITAMBÉ","PR",2020,1738,7120291,454,19164000,1218,49062000,0,0,297691
"159",411120,"ITAPEJARA D´OESTE","PR",2020,3105,13210384,607,26289000,1950,79404000,0,0,2641084
"160",411125,"ITAPERUÇU","PR",2020,10267,45622386,2397,104319000,4932,199047000,7,234000,15262386
"161",411130,"ITAÚNA DO SUL","PR",2020,1090,4643065,327,12894000,482,19047000,0,0,1448965
"162",411140,"IVAÍ","PR",2020,4847,20141925,1206,49644000,2014,80616000,7,210000,7094925
"163",411150,"IVAIPORÃ","PR",2020,9797,41457260,2630,115038000,6240,252906000,1,60000,4656860
"164",411155,"IVATÉ","PR",2020,1943,8075832,407,16659000,1177,47745000,0,0,1635432
"165",411160,"IVATUBA","PR",2020,959,3816724,270,10602000,586,23088000,1,30000,444724
"166",411170,"JABOTI","PR",2020,1965,8091789,469,19626000,1090,43908000,4,120000,1726389
"167",411180,"JACAREZINHO","PR",2020,11523,49566909,2228,96288000,6728,270180000,34,1314000,12788709
"168",411190,"JAGUAPITÃ","PR",2020,3493,14513242,801,33798000,2223,88128000,10,3e+05,2290642
"169",411200,"JAGUARIAÍVA","PR",2020,10395,44835655,2822,119166000,5651,232566000,4,150000,9647455
"170",411210,"JANDAIA DO SUL","PR",2020,5962,24901602,1582,65157000,3607,143355000,2,90000,4041402
"171",411220,"JANIÓPOLIS","PR",2020,2025,8315964,484,19854000,1154,46785000,1,30000,1649064
"172",411230,"JAPIRA","PR",2020,1629,6725417,472,19191000,767,30840000,2,60000,1716317
"173",411240,"JAPURÁ","PR",2020,2593,10857826,685,29355000,1368,53355000,1,30000,2583826
"174",411250,"JARDIM ALEGRE","PR",2020,4110,16906573,1232,50394000,1799,72036000,0,0,4663573
"175",411260,"JARDIM OLINDA","PR",2020,476,1909811,172,6630000,192,7608000,0,0,486011
"176",411270,"JATAIZINHO","PR",2020,4000,17055837,855,35670000,2137,84429000,1,30000,5042937
"177",411275,"JESUÍTAS","PR",2020,2471,10267118,562,23064000,1354,53298000,1,30000,2627918
"178",411280,"JOAQUIM TÁVORA","PR",2020,3204,13477850,767,32148000,2069,83400000,1,30000,1920050
"179",411290,"JUNDIAÍ DO SUL","PR",2020,1139,4583505,356,14145000,387,15513000,2,60000,1611705
"180",411295,"JURANDA","PR",2020,2376,9814885,584,24183000,1274,49959000,1,30000,2397685
"181",411300,"JUSSARA","PR",2020,1782,7243598,465,18777000,986,39021000,1,30000,1460798
"182",411310,"KALORÉ","PR",2020,1414,5917889,385,15927000,659,25902000,0,0,1734989
"183",411320,"LAPA","PR",2020,13041,54298986,2428,99756000,8024,323778000,4,150000,11930586
"184",411325,"LARANJAL","PR",2020,2352,9446915,546,20988000,692,27657000,0,0,4582415
"185",411330,"LARANJEIRAS DO SUL","PR",2020,10202,43691984,1827,77157000,6850,285186000,7,240000,7433684
"186",411340,"LEÓPOLIS","PR",2020,1251,5038218,433,17892000,499,19257000,0,0,1323318
"187",411342,"LIDIANÓPOLIS","PR",2020,1314,5420780,463,18738000,433,16770000,0,0,1869980
"188",411345,"LINDOESTE","PR",2020,1781,7513426,279,11565000,811,33294000,3,120000,3015526
"189",411350,"LOANDA","PR",2020,6457,27249557,1513,65109000,4178,169125000,2,90000,3817157
"190",411360,"LOBATO","PR",2020,1331,5482814,394,16599000,741,29676000,0,0,855314
"191",411370,"LONDRINA","PR",2020,146823,606838748,22503,966597000,102434,4048554000,124,4488000,104874848
"192",411373,"LUIZIANA","PR",2020,2229,9380529,514,20238000,984,39474000,3,120000,3397329
"193",411375,"LUNARDELLI","PR",2020,1701,7061694,530,21633000,622,24582000,0,0,2440194
"194",411380,"LUPIONÓPOLIS","PR",2020,1453,6012765,494,20376000,531,20859000,0,0,1889265
"195",411390,"MALLET","PR",2020,3726,15261409,800,33393000,2129,83517000,0,0,3570409
"196",411400,"MAMBORÊ","PR",2020,4406,18643658,1028,42420000,2149,87282000,3,120000,5661458
"197",411410,"MANDAGUAÇU","PR",2020,7702,31978280,1517,65139000,5513,221373000,11,330000,3294080
"198",411420,"MANDAGUARI","PR",2020,9088,36880070,2112,89610000,6168,241692000,15,660000,3683870
"199",411430,"MANDIRITUBA","PR",2020,8821,38000014,1839,80193000,5338,220818000,3,120000,7886914
"200",411435,"MANFRINÓPOLIS","PR",2020,866,3464920,229,9132000,476,19065000,1,60000,639220
"201",411440,"MANGUEIRINHA","PR",2020,5076,21682782,1066,45450000,2724,111639000,1,48000,5969082
"202",411450,"MANOEL RIBAS","PR",2020,4402,18530820,911,37632000,1932,75918000,0,0,7175820
"203",411460,"MARECHAL CÂNDIDO RONDON","PR",2020,11680,47682288,1994,83448000,8858,353604000,3,120000,3965088
"204",411470,"MARIA HELENA","PR",2020,1814,7462589,404,16281000,1097,43974000,3,120000,1425089
"205",411480,"MARIALVA","PR",2020,11742,48450753,2649,111846000,7643,303942000,20,846000,6787353
"206",411490,"MARILÂNDIA DO SUL","PR",2020,2922,12479058,783,32229000,1345,54555000,1,30000,3797658
"207",411500,"MARILENA","PR",2020,2284,9393462,810,32925000,1134,44112000,1,30000,1686762
"208",411510,"MARILUZ","PR",2020,3690,15676747,1307,54420000,1472,58029000,0,0,4431847
"209",411520,"MARINGÁ","PR",2020,102997,413829711,15535,629022000,79109,3114474000,285,9750000,38505111
"210",411530,"MARIÓPOLIS","PR",2020,1723,7126568,510,20640000,988,40521000,0,0,1010468
"211",411535,"MARIPÁ","PR",2020,1319,5323890,251,10593000,969,38343000,0,0,430290
"212",411540,"MARMELEIRO","PR",2020,4276,17903322,991,40656000,2180,86235000,4,150000,5199222
"213",411545,"MARQUINHO","PR",2020,1727,7081678,327,13119000,644,26586000,0,0,3111178
"214",411550,"MARUMBI","PR",2020,1259,5432032,413,17760000,661,26196000,0,0,1036432
"215",411560,"MATELÂNDIA","PR",2020,4169,16866570,1213,50559000,2652,104391000,2,60000,1365570
"216",411570,"MATINHOS","PR",2020,15133,64616249,4477,192786000,8787,360738000,11,360000,9227849
"217",411573,"MATO RICO","PR",2020,1304,5340286,326,13458000,400,15981000,0,0,2396386
"218",411575,"MAUÁ DA SERRA","PR",2020,3245,14047617,1095,46515000,1426,56694000,1,30000,3723717
"219",411580,"MEDIANEIRA","PR",2020,12309,51229711,2507,108861000,8884,358623000,6,192000,4462111
"220",411585,"MERCEDES","PR",2020,1304,5236120,341,13326000,834,33504000,0,0,553120
"221",411590,"MIRADOR","PR",2020,661,2745903,163,6588000,315,12774000,1,30000,806703
"222",411600,"MIRASELVA","PR",2020,511,2082729,107,4323000,311,12219000,0,0,428529
"223",411605,"MISSAL","PR",2020,2900,11942240,493,19902000,1774,70575000,1,30000,2891540
"224",411610,"MOREIRA SALES","PR",2020,3938,16228614,971,39027000,1798,71316000,0,0,5194314
"225",411620,"MORRETES","PR",2020,6465,28118262,1199,53316000,3545,144132000,2,60000,8367462
"226",411630,"MUNHOZ DE MELO","PR",2020,1360,5498023,423,16704000,705,28074000,10,330000,987223
"227",411640,"NOSSA SENHORA DAS GRAÇAS","PR",2020,1022,4168984,247,9816000,574,23295000,0,0,857884
"228",411650,"NOVA ALIANÇA DO IVAÍ","PR",2020,387,1504515,128,4881000,201,7599000,1,30000,253515
"229",411660,"NOVA AMÉRICA DA COLINA","PR",2020,1129,4521753,411,16098000,345,13095000,0,0,1602453
"230",411670,"NOVA AURORA","PR",2020,3231,13141603,629,25224000,2027,80700000,1,30000,2546203
