"","Código","Unidade Territorial","UF","Referência","total de pessoas elegíveis ao recebimento do auxílio emergencial","Soma do total a ser repassado pelo Auxílio emergencial e pela extensão do auxílio (todos os públicos)","...7","...8","...9","...10","...11","...12","...13"
"642",411730,"ORTIGUEIRA","PR",2021,2,33600,0,108000,2,228000,0,0,0
"643",411740,"OURIZONA","PR",2021,1,6600,0,0,0,36000,1,30000,0
"644",411745,"OURO VERDE DO OESTE","PR",2021,2,13800,0,0,0,78000,2,60000,0
"645",411750,"PAIÇANDU","PR",2021,12,108000,0,108000,4,726000,8,246000,0
"646",411760,"PALMAS","PR",2021,3,79200,0,42000,0,630000,3,120000,0
"647",411770,"PALMEIRA","PR",2021,1,41400,0,90000,0,294000,1,30000,0
"648",411780,"PALMITAL","PR",2021,0,6600,0,12000,0,54000,0,0,0
"649",411790,"PALOTINA","PR",2021,4,81000,0,60000,2,630000,2,120000,0
"650",411800,"PARAÍSO DO NORTE","PR",2021,0,11400,0,0,0,114000,0,0,0
"651",411810,"PARANACITY","PR",2021,2,12600,0,30000,0,60000,2,36000,0
"652",411820,"PARANAGUÁ","PR",2021,15,319200,0,216000,10,2748000,5,228000,0
"653",411830,"PARANAPOEMA","PR",2021,1,4200,0,12000,0,0,1,30000,0
"654",411840,"PARANAVAÍ","PR",2021,54,305400,0,210000,13,1596000,41,1248000,0
"655",411845,"PATO BRAGADO","PR",2021,0,5400,0,0,0,54000,0,0,0
"656",411850,"PATO BRANCO","PR",2021,8,133200,0,138000,4,1080000,4,114000,0
"657",411860,"PAULA FREITAS","PR",2021,0,1200,0,0,0,12000,0,0,0
"658",411870,"PAULO FRONTIN","PR",2021,0,6000,0,24000,0,36000,0,0,0
"659",411880,"PEABIRU","PR",2021,1,15600,0,42000,0,84000,1,30000,0
"660",411885,"PEROBAL","PR",2021,5,25200,0,18000,3,174000,2,60000,0
"661",411890,"PÉROLA","PR",2021,2,15600,0,18000,2,138000,0,0,0
"662",411900,"PÉROLA D´OESTE","PR",2021,0,600,0,6000,0,0,0,0,0
"663",411910,"PIÊN","PR",2021,2,27600,0,42000,0,144000,2,90000,0
"664",411915,"PINHAIS","PR",2021,20,287400,0,258000,14,2406000,6,210000,0
"665",411920,"PINHALÃO","PR",2021,0,0,0,0,0,0,0,0,0
"666",411925,"PINHAL DE SÃO BENTO","PR",2021,0,0,0,0,0,0,0,0,0
"667",411930,"PINHÃO","PR",2021,2,24600,0,42000,1,174000,1,30000,0
"668",411940,"PIRAÍ DO SUL","PR",2021,0,26400,0,18000,0,246000,0,0,0
"669",411950,"PIRAQUARA","PR",2021,19,250200,1,390000,5,1662000,13,450000,0
"670",411960,"PITANGA","PR",2021,3,36600,0,102000,2,234000,1,30000,0
"671",411965,"PITANGUEIRAS","PR",2021,0,4800,0,30000,0,18000,0,0,0
"672",411970,"PLANALTINA DO PARANÁ","PR",2021,1,7200,0,6000,0,36000,1,30000,0
"673",411980,"PLANALTO","PR",2021,1,4800,0,0,1,48000,0,0,0
"674",411990,"PONTA GROSSA","PR",2021,55,907200,1,852000,18,6984000,36,1236000,0
"675",411995,"PONTAL DO PARANÁ","PR",2021,7,54600,0,36000,1,330000,6,180000,0
"676",412000,"PORECATU","PR",2021,1,27000,0,0,1,270000,0,0,0
"677",412010,"PORTO AMAZONAS","PR",2021,0,10200,0,6000,0,96000,0,0,0
"678",412015,"PORTO BARREIRO","PR",2021,0,0,0,0,0,0,0,0,0
"679",412020,"PORTO RICO","PR",2021,0,6600,0,0,0,66000,0,0,0
"680",412030,"PORTO VITÓRIA","PR",2021,0,6600,0,18000,0,48000,0,0,0
"681",412033,"PRADO FERREIRA","PR",2021,0,3600,0,0,0,36000,0,0,0
"682",412035,"PRANCHITA","PR",2021,0,10200,0,18000,0,84000,0,0,0
"683",412040,"PRESIDENTE CASTELO BRANCO","PR",2021,1,15600,0,0,1,156000,0,0,0
"684",412050,"PRIMEIRO DE MAIO","PR",2021,0,18600,0,0,0,186000,0,0,0
"685",412060,"PRUDENTÓPOLIS","PR",2021,6,48600,0,96000,1,240000,5,150000,0
"686",412065,"QUARTO CENTENÁRIO","PR",2021,0,5400,0,36000,0,18000,0,0,0
"687",412070,"QUATIGUÁ","PR",2021,3,15600,0,0,1,96000,2,60000,0
"688",412080,"QUATRO BARRAS","PR",2021,2,53400,0,42000,2,492000,0,0,0
"689",412085,"QUATRO PONTES","PR",2021,0,3600,0,0,0,36000,0,0,0
"690",412090,"QUEDAS DO IGUAÇU","PR",2021,3,34800,0,96000,2,222000,1,30000,0
"691",412100,"QUERÊNCIA DO NORTE","PR",2021,4,24000,0,42000,0,72000,4,126000,0
"692",412110,"QUINTA DO SOL","PR",2021,1,6000,0,6000,1,54000,0,0,0
"693",412120,"QUITANDINHA","PR",2021,2,31200,0,60000,0,162000,2,90000,0
"694",412125,"RAMILÂNDIA","PR",2021,0,1200,0,0,0,12000,0,0,0
"695",412130,"RANCHO ALEGRE","PR",2021,0,600,0,6000,0,0,0,0,0
"696",412135,"RANCHO ALEGRE D´OESTE","PR",2021,0,6600,0,0,0,66000,0,0,0
"697",412140,"REALEZA","PR",2021,1,16800,0,18000,1,150000,0,0,0
"698",412150,"REBOUÇAS","PR",2021,0,9600,0,0,0,96000,0,0,0
"699",412160,"RENASCENÇA","PR",2021,0,9600,0,24000,0,72000,0,0,0
"700",412170,"RESERVA","PR",2021,2,10800,0,0,1,78000,1,30000,0
"701",412175,"RESERVA DO IGUAÇU","PR",2021,0,6000,0,6000,0,54000,0,0,0
"702",412180,"RIBEIRÃO CLARO","PR",2021,1,18000,0,30000,0,120000,1,30000,0
"703",412190,"RIBEIRÃO DO PINHAL","PR",2021,2,14400,0,0,1,114000,1,30000,0
"704",412200,"RIO AZUL","PR",2021,0,8400,0,18000,0,66000,0,0,0
"705",412210,"RIO BOM","PR",2021,0,1800,0,0,0,18000,0,0,0
"706",412215,"RIO BONITO DO IGUAÇU","PR",2021,1,13200,0,18000,0,84000,1,30000,0
"707",412217,"RIO BRANCO DO IVAÍ","PR",2021,0,2400,0,0,0,24000,0,0,0
"708",412220,"RIO BRANCO DO SUL","PR",2021,1,43800,0,66000,0,342000,1,30000,0
"709",412230,"RIO NEGRO","PR",2021,0,54600,0,18000,0,528000,0,0,0
"710",412240,"ROLÂNDIA","PR",2021,16,13021666,0,144000,8,930000,8,2281666,0
"711",412250,"RONCADOR","PR",2021,0,8400,0,66000,0,18000,0,0,0
"712",412260,"RONDON","PR",2021,4,27000,1,30000,0,150000,3,90000,0
"713",412265,"ROSÁRIO DO IVAÍ","PR",2021,1,4800,0,0,0,18000,1,30000,0
"714",412270,"SABÁUDIA","PR",2021,0,15600,0,6000,0,150000,0,0,0
"715",412280,"SALGADO FILHO","PR",2021,0,4200,0,24000,0,18000,0,0,0
"716",412290,"SALTO DO ITARARÉ","PR",2021,0,5400,0,30000,0,24000,0,0,0
"717",412300,"SALTO DO LONTRA","PR",2021,0,14400,0,42000,0,102000,0,0,0
"718",412310,"SANTA AMÉLIA","PR",2021,0,3600,0,0,0,36000,0,0,0
"719",412320,"SANTA CECÍLIA DO PAVÃO","PR",2021,1,12600,0,36000,1,90000,0,0,0
"720",412330,"SANTA CRUZ DE MONTE CASTELO","PR",2021,2,15000,0,18000,1,72000,1,60000,0
"721",412340,"SANTA FÉ","PR",2021,3,30600,0,90000,3,216000,0,0,0
"722",412350,"SANTA HELENA","PR",2021,2,29400,0,42000,1,222000,1,30000,0
"723",412360,"SANTA INÊS","PR",2021,0,600,0,0,0,6000,0,0,0
"724",412370,"SANTA ISABEL DO IVAÍ","PR",2021,2,27000,1,54000,1,216000,0,0,0
"725",412380,"SANTA IZABEL DO OESTE","PR",2021,1,6600,0,0,0,36000,1,30000,0
"726",412382,"SANTA LÚCIA","PR",2021,0,1800,0,0,0,18000,0,0,0
"727",412385,"SANTA MARIA DO OESTE","PR",2021,2,13800,0,12000,0,66000,2,60000,0
"728",412390,"SANTA MARIANA","PR",2021,1,16200,0,18000,1,144000,0,0,0
"729",412395,"SANTA MÔNICA","PR",2021,1,8400,0,6000,0,48000,1,30000,0
"730",412400,"SANTANA DO ITARARÉ","PR",2021,0,1800,0,0,0,18000,0,0,0
"731",412402,"SANTA TEREZA DO OESTE","PR",2021,2,27600,0,84000,0,132000,2,60000,0
"732",412405,"SANTA TEREZINHA DE ITAIPU","PR",2021,2,41400,0,78000,0,246000,2,90000,0
"733",412410,"SANTO ANTÔNIO DA PLATINA","PR",2021,7,63000,0,66000,3,426000,4,138000,0
"734",412420,"SANTO ANTÔNIO DO CAIUÁ","PR",2021,2,10800,0,36000,1,42000,1,30000,0
"735",412430,"SANTO ANTÔNIO DO PARAÍSO","PR",2021,0,3000,0,12000,0,18000,0,0,0
"736",412440,"SANTO ANTÔNIO DO SUDOESTE","PR",2021,1,29400,0,36000,1,258000,0,0,0
"737",412450,"SANTO INÁCIO","PR",2021,0,5400,0,6000,0,48000,0,0,0
"738",412460,"SÃO CARLOS DO IVAÍ","PR",2021,1,19200,0,36000,1,156000,0,0,0
"739",412470,"SÃO JERÔNIMO DA SERRA","PR",2021,0,9600,0,6000,0,90000,0,0,0
"740",412480,"SÃO JOÃO","PR",2021,0,5400,0,0,0,54000,0,0,0
"741",412490,"SÃO JOÃO DO CAIUÁ","PR",2021,0,4800,0,6000,0,42000,0,0,0
"742",412500,"SÃO JOÃO DO IVAÍ","PR",2021,0,18000,0,48000,0,132000,0,0,0
"743",412510,"SÃO JOÃO DO TRIUNFO","PR",2021,0,5400,0,6000,0,48000,0,0,0
"744",412520,"SÃO JORGE D´OESTE","PR",2021,0,10200,0,0,0,102000,0,0,0
"745",412530,"SÃO JORGE DO IVAÍ","PR",2021,0,7800,0,12000,0,66000,0,0,0
"746",412535,"SÃO JORGE DO PATROCÍNIO","PR",2021,1,6600,0,6000,1,60000,0,0,0
"747",412540,"SÃO JOSÉ DA BOA VISTA","PR",2021,0,2400,0,0,0,24000,0,0,0
"748",412545,"SÃO JOSÉ DAS PALMEIRAS","PR",2021,1,8400,0,18000,1,66000,0,0,0
"749",412550,"SÃO JOSÉ DOS PINHAIS","PR",2021,56,711000,2,618000,37,5892000,17,6e+05,0
"750",412555,"SÃO MANOEL DO PARANÁ","PR",2021,0,0,0,0,0,0,0,0,0
"751",412560,"SÃO MATEUS DO SUL","PR",2021,1,66000,0,144000,1,516000,0,0,0
"752",412570,"SÃO MIGUEL DO IGUAÇU","PR",2021,3,35400,0,42000,2,282000,1,30000,0
"753",412575,"SÃO PEDRO DO IGUAÇU","PR",2021,1,8400,0,36000,0,18000,1,30000,0
"754",412580,"SÃO PEDRO DO IVAÍ","PR",2021,1,11400,0,6000,0,78000,1,30000,0
"755",412590,"SÃO PEDRO DO PARANÁ","PR",2021,0,1200,0,0,0,12000,0,0,0
"756",412600,"SÃO SEBASTIÃO DA AMOREIRA","PR",2021,2,12600,0,0,1,96000,1,30000,0
"757",412610,"SÃO TOMÉ","PR",2021,1,6600,0,6000,1,60000,0,0,0
"758",412620,"SAPOPEMA","PR",2021,1,6000,0,12000,0,18000,1,30000,0
"759",412625,"SARANDI","PR",2021,25,276000,0,246000,13,2070000,12,444000,0
"760",412627,"SAUDADE DO IGUAÇU","PR",2021,0,7200,0,6000,0,66000,0,0,0
"761",412630,"SENGÉS","PR",2021,1,23400,0,78000,1,156000,0,0,0
"762",412635,"SERRANÓPOLIS DO IGUAÇU","PR",2021,0,3000,0,12000,0,18000,0,0,0
"763",412640,"SERTANEJA","PR",2021,3,21000,0,0,0,120000,3,90000,0
"764",412650,"SERTANÓPOLIS","PR",2021,3,42000,0,18000,0,282000,3,120000,0
"765",412660,"SIQUEIRA CAMPOS","PR",2021,1,29400,0,72000,1,174000,0,48000,0
"766",412665,"SULINA","PR",2021,0,5400,0,0,0,54000,0,0,0
"767",412667,"TAMARANA","PR",2021,1,21000,0,18000,1,156000,0,36000,0
"768",412670,"TAMBOARA","PR",2021,4,15000,0,18000,1,42000,3,90000,0
"769",412680,"TAPEJARA","PR",2021,6,40200,0,36000,3,276000,3,90000,0
"770",412690,"TAPIRA","PR",2021,3,15600,1,30000,1,96000,1,30000,0
"771",412700,"TEIXEIRA SOARES","PR",2021,0,8400,0,36000,0,48000,0,0,0
"772",412710,"TELÊMACO BORBA","PR",2021,1,90600,0,60000,1,846000,0,0,0
"773",412720,"TERRA BOA","PR",2021,0,14400,0,0,0,144000,0,0,0
"774",412730,"TERRA RICA","PR",2021,3,22800,0,12000,1,150000,2,66000,0
"775",412740,"TERRA ROXA","PR",2021,4,34800,0,60000,3,258000,1,30000,0
"776",412750,"TIBAGI","PR",2021,2,38400,0,18000,0,246000,2,120000,0
"777",412760,"TIJUCAS DO SUL","PR",2021,1,13800,0,24000,0,84000,1,30000,0
"778",412770,"TOLEDO","PR",2021,20,239400,0,156000,9,1860000,11,378000,0
"779",412780,"TOMAZINA","PR",2021,0,6000,0,18000,0,42000,0,0,0
"780",412785,"TRÊS BARRAS DO PARANÁ","PR",2021,1,9600,0,0,0,66000,1,30000,0
"781",412788,"TUNAS DO PARANÁ","PR",2021,0,5400,0,0,0,54000,0,0,0
"782",412790,"TUNEIRAS DO OESTE","PR",2021,1,16200,0,18000,1,144000,0,0,0
"783",412795,"TUPÃSSI","PR",2021,0,9600,0,12000,0,84000,0,0,0
"784",412796,"TURVO","PR",2021,0,5400,0,6000,0,48000,0,0,0
"785",412800,"UBIRATÃ","PR",2021,8,48600,0,84000,8,402000,0,0,0
"786",412810,"UMUARAMA","PR",2021,39,312600,1,252000,20,2232000,18,642000,0
"787",412820,"UNIÃO DA VITÓRIA","PR",2021,5,91800,0,126000,2,654000,3,138000,0
"788",412830,"UNIFLOR","PR",2021,0,0,0,0,0,0,0,0,0
"789",412840,"URAÍ","PR",2021,2,15600,0,24000,2,132000,0,0,0
"790",412850,"WENCESLAU BRAZ","PR",2021,3,25200,0,30000,2,192000,1,30000,0
"791",412853,"VENTANIA","PR",2021,1,7800,0,6000,1,72000,0,0,0
"792",412855,"VERA CRUZ DO OESTE","PR",2021,3,15000,0,6000,1,84000,2,60000,0
"793",412860,"VERÊ","PR",2021,1,7200,0,0,1,72000,0,0,0
"794",412862,"ALTO PARAÍSO","PR",2021,1,7200,0,0,1,72000,0,0,0
"795",412863,"DOUTOR ULYSSES","PR",2021,0,1800,0,6000,0,12000,0,0,0
"796",412865,"VIRMOND","PR",2021,0,3600,0,12000,0,24000,0,0,0
"797",412870,"VITORINO","PR",2021,1,13200,0,0,1,132000,0,0,0
"798",412880,"XAMBRÊ","PR",2021,2,14400,0,12000,2,132000,0,0,0
