"","Localidade","Variável","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"1","Abatiá","Índice Ipardes de Desempenho Municipal (IPDM)",0.5641,0.5454,0.5168,0.5385,0.5649,0.6326,0.6323,0.6348,0.6198
"2","Adrianópolis","Índice Ipardes de Desempenho Municipal (IPDM)",0.447,0.5177,0.5422,0.624,0.6134,0.5803,0.597,0.6884,0.6952
"3","Agudos do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.4122,0.3904,0.3828,0.4684,0.5418,0.5576,0.5559,0.6134,0.5939
"4","Almirante Tamandaré","Índice Ipardes de Desempenho Municipal (IPDM)",0.4656,0.5009,0.5055,0.5276,0.5312,0.5363,0.5494,0.5906,0.5929
"5","Altamira do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.5275,0.5833,0.5689,0.5907,0.5747,0.63,0.6385,0.6721,0.6911
"6","Alto Paraíso","Índice Ipardes de Desempenho Municipal (IPDM)",0.5167,0.6209,0.6048,0.6376,0.5976,0.591,0.6541,0.6761,0.7153
"7","Alto Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.6154,0.6263,0.6153,0.6167,0.6176,0.6217,0.6434,0.6611,0.671
"8","Alto Piquiri","Índice Ipardes de Desempenho Municipal (IPDM)",0.6145,0.5943,0.5308,0.5257,0.5445,0.5827,0.6028,0.6521,0.6904
"9","Altônia","Índice Ipardes de Desempenho Municipal (IPDM)",0.6852,0.6599,0.6476,0.6722,0.6501,0.6356,0.6177,0.6616,0.6831
"10","Alvorada do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.5963,0.6024,0.6366,0.6169,0.6314,0.6127,0.6501,0.6873,0.7051
"11","Amaporã","Índice Ipardes de Desempenho Municipal (IPDM)",0.5593,0.5654,0.5318,0.4945,0.5053,0.5385,0.5547,0.6192,0.6251
"12","Ampére","Índice Ipardes de Desempenho Municipal (IPDM)",0.6143,0.6704,0.6651,0.7134,0.7049,0.6723,0.6544,0.6777,0.7305
"13","Anahy","Índice Ipardes de Desempenho Municipal (IPDM)",0.6302,0.6025,0.5484,0.6212,0.6697,0.6908,0.664,0.721,0.7395
"14","Andirá","Índice Ipardes de Desempenho Municipal (IPDM)",0.6566,0.6697,0.6691,0.6626,0.6665,0.6974,0.6818,0.6894,0.6914
"15","Ângulo","Índice Ipardes de Desempenho Municipal (IPDM)",0.6421,0.6095,0.611,0.5935,0.6406,0.6666,0.6873,0.7159,0.734
"16","Antonina","Índice Ipardes de Desempenho Municipal (IPDM)",0.474,0.4545,0.4187,0.4083,0.4621,0.4976,0.4786,0.4834,0.4877
"17","Antônio Olinto","Índice Ipardes de Desempenho Municipal (IPDM)",0.5689,0.5962,0.5671,0.6337,0.6458,0.646,0.6271,0.6391,0.6836
"18","Apucarana","Índice Ipardes de Desempenho Municipal (IPDM)",0.7172,0.729,0.7418,0.7435,0.7469,0.7405,0.7484,0.7546,0.7594
"19","Arapongas","Índice Ipardes de Desempenho Municipal (IPDM)",0.7004,0.7204,0.7183,0.7267,0.7219,0.7176,0.7083,0.7339,0.7478
"20","Arapoti","Índice Ipardes de Desempenho Municipal (IPDM)",0.5804,0.6177,0.602,0.6214,0.6586,0.6846,0.6956,0.7075,0.7171
"21","Arapuã","Índice Ipardes de Desempenho Municipal (IPDM)",0.5289,0.5401,0.5181,0.6104,0.619,0.6852,0.6052,0.6362,0.6445
"22","Araruna","Índice Ipardes de Desempenho Municipal (IPDM)",0.5823,0.6395,0.6442,0.6511,0.6445,0.6623,0.6795,0.73,0.7466
"23","Araucária","Índice Ipardes de Desempenho Municipal (IPDM)",0.6923,0.7121,0.6947,0.7234,0.7345,0.7556,0.7564,0.7722,0.7721
"24","Ariranha do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.5099,0.6236,0.6311,0.6778,0.6037,0.5485,0.5897,0.6896,0.6094
"25","Assaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.6037,0.6448,0.6106,0.676,0.6858,0.6567,0.6564,0.6937,0.7159
"26","Assis Chateaubriand","Índice Ipardes de Desempenho Municipal (IPDM)",0.6394,0.6438,0.6478,0.688,0.688,0.7017,0.6993,0.7239,0.7321
"27","Astorga","Índice Ipardes de Desempenho Municipal (IPDM)",0.6842,0.6939,0.6904,0.7259,0.7478,0.7438,0.7386,0.7481,0.7379
"28","Atalaia","Índice Ipardes de Desempenho Municipal (IPDM)",0.7168,0.7521,0.7686,0.7847,0.7818,0.7022,0.7143,0.7435,0.7958
"29","Balsa Nova","Índice Ipardes de Desempenho Municipal (IPDM)",0.6301,0.6297,0.5891,0.6581,0.6967,0.7268,0.7217,0.768,0.7673
"30","Bandeirantes","Índice Ipardes de Desempenho Municipal (IPDM)",0.5931,0.6141,0.6317,0.632,0.6515,0.6823,0.693,0.7044,0.6953
"31","Barbosa Ferraz","Índice Ipardes de Desempenho Municipal (IPDM)",0.582,0.5913,0.6356,0.6204,0.6211,0.6206,0.6354,0.642,0.6589
"32","Barra do Jacaré","Índice Ipardes de Desempenho Municipal (IPDM)",0.5582,0.5663,0.6488,0.6366,0.646,0.6941,0.6669,0.6421,0.6429
"33","Barracão","Índice Ipardes de Desempenho Municipal (IPDM)",0.6368,0.6224,0.6221,0.6651,0.6923,0.7177,0.7107,0.7275,0.7323
"34","Bela Vista da Caroba","Índice Ipardes de Desempenho Municipal (IPDM)",0.5913,0.6164,0.5588,0.5401,0.5618,0.5943,0.6305,0.6346,0.6579
"35","Bela Vista do Paraíso","Índice Ipardes de Desempenho Municipal (IPDM)",0.5514,0.5766,0.5762,0.5765,0.5976,0.5676,0.5745,0.6013,0.6179
"36","Bituruna","Índice Ipardes de Desempenho Municipal (IPDM)",0.5898,0.6399,0.635,0.6562,0.678,0.6774,0.6687,0.6925,0.7146
"37","Boa Esperança","Índice Ipardes de Desempenho Municipal (IPDM)",0.652,0.6877,0.7192,0.7596,0.7642,0.7422,0.7339,0.756,0.7523
"38","Boa Esperança do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6415,0.6615,0.6597,0.6273,0.6032,0.6216,0.7186,0.7589,0.7774
"39","Boa Ventura de São Roque","Índice Ipardes de Desempenho Municipal (IPDM)",0.5189,0.4878,0.4469,0.5605,0.5903,0.5604,0.5979,0.6038,0.6551
"40","Boa Vista da Aparecida","Índice Ipardes de Desempenho Municipal (IPDM)",0.5866,0.6026,0.6159,0.6064,0.6148,0.629,0.6636,0.6868,0.6967
"41","Bocaiúva do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.3651,0.4325,0.4642,0.4985,0.5538,0.4918,0.5776,0.5291,0.5459
"42","Bom Jesus do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.666,0.7119,0.6249,0.6343,0.6184,0.6288,0.6697,0.7069,0.6989
"43","Bom Sucesso","Índice Ipardes de Desempenho Municipal (IPDM)",0.5422,0.573,0.6368,0.6832,0.6659,0.6487,0.6688,0.7052,0.6542
"44","Bom Sucesso do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.638,0.5667,0.5599,0.7044,0.7091,0.7256,0.7137,0.7425,0.7409
"45","Borrazópolis","Índice Ipardes de Desempenho Municipal (IPDM)",0.6171,0.6134,0.6079,0.6502,0.6355,0.6507,0.6819,0.7092,0.732
"46","Braganey","Índice Ipardes de Desempenho Municipal (IPDM)",0.615,0.6795,0.593,0.5956,0.5798,0.6211,0.6336,0.6735,0.6601
"47","Brasilândia do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.6208,0.6723,0.6364,0.6558,0.6544,0.629,0.6021,0.6049,0.647
"48","Cafeara","Índice Ipardes de Desempenho Municipal (IPDM)",0.6221,0.556,0.559,0.6153,0.6842,0.658,0.6445,0.6343,0.6711
"49","Cafelândia","Índice Ipardes de Desempenho Municipal (IPDM)",0.7687,0.7956,0.7726,0.7622,0.7632,0.7923,0.8029,0.822,0.8193
"50","Cafezal do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.6086,0.6305,0.6159,0.629,0.5892,0.5351,0.532,0.5819,0.662
"51","Califórnia","Índice Ipardes de Desempenho Municipal (IPDM)",0.6889,0.6633,0.6679,0.6777,0.706,0.708,0.704,0.7064,0.7036
"52","Cambará","Índice Ipardes de Desempenho Municipal (IPDM)",0.5957,0.5636,0.5702,0.5803,0.6123,0.6128,0.6334,0.6614,0.6897
"53","Cambé","Índice Ipardes de Desempenho Municipal (IPDM)",0.6779,0.6825,0.6825,0.6974,0.6895,0.705,0.7094,0.7394,0.7388
"54","Cambira","Índice Ipardes de Desempenho Municipal (IPDM)",0.676,0.709,0.6898,0.7206,0.7408,0.7623,0.75,0.7257,0.7241
"55","Campina da Lagoa","Índice Ipardes de Desempenho Municipal (IPDM)",0.5583,0.5905,0.6057,0.6401,0.665,0.6876,0.7075,0.7166,0.7114
"56","Campina do Simão","Índice Ipardes de Desempenho Municipal (IPDM)",0.5023,0.4894,0.4764,0.5899,0.5594,0.5991,0.5976,0.7007,0.6845
"57","Campina Grande do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.567,0.6132,0.5777,0.6219,0.6274,0.6494,0.6711,0.6683,0.6588
"58","Campo Bonito","Índice Ipardes de Desempenho Municipal (IPDM)",0.593,0.6028,0.6142,0.6402,0.6794,0.6462,0.6672,0.7014,0.7337
"59","Campo do Tenente","Índice Ipardes de Desempenho Municipal (IPDM)",0.4991,0.5134,0.4784,0.5336,0.5934,0.6522,0.6567,0.645,0.6675
"60","Campo Largo","Índice Ipardes de Desempenho Municipal (IPDM)",0.6307,0.666,0.6247,0.681,0.7061,0.7259,0.7222,0.7351,0.7416
"61","Campo Magro","Índice Ipardes de Desempenho Municipal (IPDM)",0.5876,0.5633,0.5835,0.6332,0.6499,0.6637,0.6494,0.7003,0.7108
"62","Campo Mourão","Índice Ipardes de Desempenho Municipal (IPDM)",0.6789,0.6517,0.6785,0.7387,0.768,0.7595,0.7683,0.7989,0.7934
"63","Cândido de Abreu","Índice Ipardes de Desempenho Municipal (IPDM)",0.4587,0.4441,0.3754,0.4229,0.4791,0.506,0.5524,0.6079,0.5754
"64","Candói","Índice Ipardes de Desempenho Municipal (IPDM)",0.58,0.6131,0.5973,0.6085,0.545,0.5613,0.5789,0.6367,0.6753
"65","Cantagalo","Índice Ipardes de Desempenho Municipal (IPDM)",0.4923,0.5006,0.4902,0.525,0.5593,0.557,0.556,0.6014,0.6235
"66","Capanema","Índice Ipardes de Desempenho Municipal (IPDM)",0.6063,0.6054,0.5981,0.6599,0.6698,0.6921,0.7446,0.7628,0.7661
"67","Capitão Leônidas Marques","Índice Ipardes de Desempenho Municipal (IPDM)",0.6117,0.6499,0.6758,0.7286,0.7181,0.7117,0.7054,0.7275,0.728
"68","Carambeí","Índice Ipardes de Desempenho Municipal (IPDM)",0.6708,0.6758,0.6632,0.6716,0.7302,0.7296,0.7143,0.7261,0.7057
"69","Carlópolis","Índice Ipardes de Desempenho Municipal (IPDM)",0.6094,0.6519,0.645,0.6345,0.6451,0.6382,0.6319,0.6735,0.6742
"70","Cascavel","Índice Ipardes de Desempenho Municipal (IPDM)",0.7127,0.7425,0.7453,0.7643,0.7732,0.7796,0.791,0.8038,0.8151
"71","Castro","Índice Ipardes de Desempenho Municipal (IPDM)",0.6178,0.6274,0.6508,0.6499,0.6588,0.6565,0.6558,0.6666,0.6774
"72","Catanduvas","Índice Ipardes de Desempenho Municipal (IPDM)",0.6284,0.588,0.5645,0.6201,0.5938,0.6189,0.6231,0.6453,0.6365
"73","Centenário do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.5136,0.5672,0.5642,0.6141,0.6175,0.6208,0.6463,0.6937,0.7056
"74","Cerro Azul","Índice Ipardes de Desempenho Municipal (IPDM)",0.328,0.3424,0.371,0.4294,0.436,0.4755,0.4514,0.5322,0.5382
"75","Céu Azul","Índice Ipardes de Desempenho Municipal (IPDM)",0.6948,0.6816,0.6775,0.6964,0.7056,0.7039,0.7126,0.771,0.74
"76","Chopinzinho","Índice Ipardes de Desempenho Municipal (IPDM)",0.6268,0.6114,0.654,0.7306,0.7298,0.7021,0.7007,0.7461,0.748
"77","Cianorte","Índice Ipardes de Desempenho Municipal (IPDM)",0.7211,0.7389,0.7482,0.7572,0.7712,0.7597,0.7693,0.7907,0.7856
"78","Cidade Gaúcha","Índice Ipardes de Desempenho Municipal (IPDM)",0.6294,0.6589,0.6675,0.6649,0.6607,0.6585,0.686,0.7159,0.7037
"79","Clevelândia","Índice Ipardes de Desempenho Municipal (IPDM)",0.4843,0.4928,0.4862,0.4853,0.482,0.5046,0.5434,0.5431,0.5792
"80","Colombo","Índice Ipardes de Desempenho Municipal (IPDM)",0.5425,0.5577,0.5584,0.5923,0.6307,0.6616,0.6721,0.6805,0.679
"81","Colorado","Índice Ipardes de Desempenho Municipal (IPDM)",0.72,0.7272,0.7242,0.7192,0.7054,0.7045,0.7101,0.7311,0.7211
"82","Congonhinhas","Índice Ipardes de Desempenho Municipal (IPDM)",0.5839,0.5292,0.5164,0.5529,0.5812,0.6122,0.5884,0.568,0.5901
"83","Conselheiro Mairinck","Índice Ipardes de Desempenho Municipal (IPDM)",0.5229,0.5895,0.6266,0.6056,0.5911,0.6029,0.628,0.6344,0.6639
"84","Contenda","Índice Ipardes de Desempenho Municipal (IPDM)",0.5407,0.5384,0.5391,0.6084,0.6431,0.6545,0.6625,0.6937,0.6746
"85","Corbélia","Índice Ipardes de Desempenho Municipal (IPDM)",0.6743,0.6727,0.6859,0.7214,0.7288,0.7007,0.6897,0.745,0.7564
"86","Cornélio Procópio","Índice Ipardes de Desempenho Municipal (IPDM)",0.6731,0.705,0.7012,0.7253,0.7287,0.7197,0.7262,0.7399,0.7423
"87","Coronel Domingos Soares","Índice Ipardes de Desempenho Municipal (IPDM)",0.4906,0.5878,0.5184,0.5105,0.514,0.5341,0.5826,0.6198,0.6388
"88","Coronel Vivida","Índice Ipardes de Desempenho Municipal (IPDM)",0.6038,0.6454,0.667,0.6932,0.7018,0.7245,0.7341,0.7452,0.753
"89","Corumbataí do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.5031,0.5472,0.4967,0.5412,0.552,0.5573,0.5189,0.633,0.6771
"90","Cruz Machado","Índice Ipardes de Desempenho Municipal (IPDM)",0.5438,0.5692,0.5793,0.5696,0.6029,0.6151,0.645,0.6763,0.6771
"91","Cruzeiro do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6443,0.6766,0.6164,0.6429,0.6206,0.6745,0.6609,0.7307,0.7368
"92","Cruzeiro do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.6155,0.6691,0.68,0.6724,0.6666,0.6507,0.6662,0.708,0.7236
"93","Cruzeiro do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.6291,0.6609,0.6764,0.7026,0.6858,0.6436,0.6184,0.6524,0.6938
"94","Cruzmaltina","Índice Ipardes de Desempenho Municipal (IPDM)",0.5312,0.6209,0.6245,0.5898,0.5849,0.6059,0.6454,0.7018,0.7164
"95","Curitiba","Índice Ipardes de Desempenho Municipal (IPDM)",0.8244,0.8401,0.8375,0.8433,0.8492,0.8617,0.8654,0.8656,0.8728
"96","Curiúva","Índice Ipardes de Desempenho Municipal (IPDM)",0.4155,0.4762,0.4455,0.4965,0.5548,0.5395,0.549,0.6088,0.6271
"97","Diamante do Norte","Índice Ipardes de Desempenho Municipal (IPDM)",0.6083,0.6167,0.604,0.6526,0.6661,0.6872,0.673,0.7083,0.7234
"98","Diamante do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.4672,0.5354,0.4921,0.5094,0.5421,0.5888,0.6435,0.6473,0.6623
"99","Diamante D'Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.5374,0.5696,0.5585,0.6012,0.6137,0.6297,0.6419,0.6531,0.6699
"100","Dois Vizinhos","Índice Ipardes de Desempenho Municipal (IPDM)",0.7134,0.7387,0.6956,0.7417,0.7322,0.7379,0.7524,0.8253,0.802
"101","Douradina","Índice Ipardes de Desempenho Municipal (IPDM)",0.7401,0.7916,0.7894,0.7898,0.7854,0.7672,0.755,0.7761,0.8049
"102","Doutor Camargo","Índice Ipardes de Desempenho Municipal (IPDM)",0.6728,0.6681,0.6554,0.6511,0.6698,0.7236,0.7064,0.7412,0.7538
"103","Doutor Ulysses","Índice Ipardes de Desempenho Municipal (IPDM)",0.3477,0.3971,0.3019,0.393,0.4831,0.539,0.5327,0.5912,0.6039
"104","Enéas Marques","Índice Ipardes de Desempenho Municipal (IPDM)",0.6762,0.7005,0.6505,0.6627,0.6741,0.7084,0.6988,0.7125,0.7116
"105","Engenheiro Beltrão","Índice Ipardes de Desempenho Municipal (IPDM)",0.6719,0.7221,0.6827,0.6539,0.6529,0.6934,0.696,0.7351,0.7453
"106","Entre Rios do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.7312,0.7534,0.7487,0.7592,0.786,0.7567,0.7454,0.778,0.7424
"107","Esperança Nova","Índice Ipardes de Desempenho Municipal (IPDM)",0.6291,0.6532,0.6616,0.7434,0.7408,0.632,0.6363,0.7287,0.7605
"108","Espigão Alto do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.4653,0.494,0.4543,0.5197,0.5314,0.5865,0.5694,0.6116,0.6574
"109","Farol","Índice Ipardes de Desempenho Municipal (IPDM)",0.6701,0.6783,0.6571,0.6887,0.6699,0.6811,0.6747,0.7211,0.6525
"110","Faxinal","Índice Ipardes de Desempenho Municipal (IPDM)",0.5312,0.5705,0.5492,0.556,0.5631,0.6129,0.6537,0.6772,0.6816
"111","Fazenda Rio Grande","Índice Ipardes de Desempenho Municipal (IPDM)",0.5289,0.5757,0.5711,0.6164,0.6445,0.6755,0.6957,0.708,0.7222
"112","Fênix","Índice Ipardes de Desempenho Municipal (IPDM)",0.5908,0.6079,0.6052,0.5573,0.5238,0.5987,0.6174,0.7332,0.7083
"113","Fernandes Pinheiro","Índice Ipardes de Desempenho Municipal (IPDM)",0.5811,0.5466,0.5397,0.6079,0.6246,0.6035,0.5878,0.6118,0.604
"114","Figueira","Índice Ipardes de Desempenho Municipal (IPDM)",0.5156,0.5745,0.5904,0.6038,0.6116,0.6312,0.6429,0.714,0.7214
"115","Flor da Serra do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.6613,0.6602,0.6232,0.6314,0.6397,0.6507,0.6802,0.7194,0.7326
"116","Floraí","Índice Ipardes de Desempenho Municipal (IPDM)",0.7242,0.7231,0.7136,0.7078,0.7231,0.7392,0.7336,0.74,0.743
"117","Floresta","Índice Ipardes de Desempenho Municipal (IPDM)",0.6179,0.6678,0.6601,0.6948,0.6562,0.6593,0.6662,0.7075,0.6773
"118","Florestópolis","Índice Ipardes de Desempenho Municipal (IPDM)",0.5972,0.6298,0.6399,0.6437,0.6485,0.6492,0.6588,0.6751,0.6467
"119","Flórida","Índice Ipardes de Desempenho Municipal (IPDM)",0.7012,0.711,0.7008,0.7576,0.7395,0.7463,0.7492,0.7528,0.7512
"120","Formosa do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.6713,0.6842,0.6526,0.6141,0.6166,0.6707,0.7061,0.7388,0.7096
"121","Foz do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6503,0.6777,0.6851,0.699,0.6875,0.6803,0.6827,0.7053,0.7174
"122","Foz do Jordão","Índice Ipardes de Desempenho Municipal (IPDM)",0.4709,0.5482,0.5225,0.518,0.5384,0.5236,0.5518,0.5542,0.5823
"123","Francisco Alves","Índice Ipardes de Desempenho Municipal (IPDM)",0.5486,0.5882,0.569,0.5966,0.602,0.5791,0.5741,0.6056,0.6555
"124","Francisco Beltrão","Índice Ipardes de Desempenho Municipal (IPDM)",0.7165,0.727,0.7039,0.7266,0.7331,0.7244,0.7251,0.7503,0.7465
"125","General Carneiro","Índice Ipardes de Desempenho Municipal (IPDM)",0.5153,0.5309,0.5252,0.5516,0.5524,0.5408,0.5556,0.5976,0.5932
"126","Godoy Moreira","Índice Ipardes de Desempenho Municipal (IPDM)",0.6235,0.6813,0.6418,0.5429,0.5498,0.5675,0.6341,0.6474,0.682
"127","Goioerê","Índice Ipardes de Desempenho Municipal (IPDM)",0.6082,0.6512,0.6422,0.6529,0.6351,0.6589,0.6527,0.6999,0.7224
"128","Goioxim","Índice Ipardes de Desempenho Municipal (IPDM)",0.4116,0.489,0.4535,0.5528,0.5138,0.5162,0.5157,0.5728,0.6284
"129","Grandes Rios","Índice Ipardes de Desempenho Municipal (IPDM)",0.4761,0.5212,0.526,0.5541,0.5796,0.6263,0.6477,0.6541,0.6465
"130","Guaíra","Índice Ipardes de Desempenho Municipal (IPDM)",0.4688,0.5021,0.5191,0.5621,0.5942,0.5881,0.5958,0.6208,0.6487
"131","Guairaçá","Índice Ipardes de Desempenho Municipal (IPDM)",0.5763,0.6097,0.5889,0.5402,0.5582,0.5943,0.6472,0.7118,0.7017
"132","Guamiranga","Índice Ipardes de Desempenho Municipal (IPDM)",0.5857,0.6008,0.5619,0.5862,0.6124,0.6032,0.6174,0.6336,0.6417
