"","Localidade","Variável","2010","2011","2012","2013","2014","2015","2016","2017","2018"
"268","Pinhal de São Bento","Índice Ipardes de Desempenho Municipal (IPDM)",0.6452,0.6665,0.6383,0.6277,0.6123,0.6087,0.6148,0.7087,0.7463
"269","Pinhalão","Índice Ipardes de Desempenho Municipal (IPDM)",0.5913,0.6055,0.5889,0.6185,0.6531,0.6859,0.6958,0.6901,0.6888
"270","Pinhão","Índice Ipardes de Desempenho Municipal (IPDM)",0.4656,0.4711,0.4836,0.5266,0.5513,0.5759,0.6019,0.6433,0.6454
"271","Piraí do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.5197,0.5784,0.5665,0.6,0.5974,0.5956,0.5927,0.6613,0.6431
"272","Piraquara","Índice Ipardes de Desempenho Municipal (IPDM)",0.4598,0.5088,0.4787,0.5068,0.5096,0.5587,0.5683,0.5989,0.581
"273","Pitanga","Índice Ipardes de Desempenho Municipal (IPDM)",0.6093,0.6266,0.6076,0.6551,0.6741,0.6919,0.6951,0.7139,0.725
"274","Pitangueiras","Índice Ipardes de Desempenho Municipal (IPDM)",0.6142,0.6215,0.6943,0.712,0.6997,0.637,0.6788,0.6868,0.7105
"275","Planaltina do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.5848,0.6007,0.6444,0.7026,0.7173,0.6672,0.6345,0.6537,0.6835
"276","Planalto","Índice Ipardes de Desempenho Municipal (IPDM)",0.5752,0.6185,0.6356,0.6838,0.6797,0.6791,0.6891,0.7252,0.7276
"277","Ponta Grossa","Índice Ipardes de Desempenho Municipal (IPDM)",0.6075,0.6547,0.6842,0.7114,0.7155,0.726,0.7285,0.7341,0.7353
"278","Pontal do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.5351,0.5552,0.5761,0.5456,0.6046,0.6422,0.6258,0.6536,0.6238
"279","Porecatu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6217,0.607,0.5918,0.6817,0.6925,0.6771,0.6592,0.6642,0.6544
"280","Porto Amazonas","Índice Ipardes de Desempenho Municipal (IPDM)",0.5287,0.6005,0.5926,0.6558,0.6389,0.6344,0.6572,0.6639,0.6253
"281","Porto Barreiro","Índice Ipardes de Desempenho Municipal (IPDM)",0.5901,0.6083,0.5273,0.6263,0.6535,0.6824,0.7166,0.7512,0.7223
"282","Porto Rico","Índice Ipardes de Desempenho Municipal (IPDM)",0.6906,0.6775,0.6878,0.7441,0.7496,0.6831,0.6455,0.6973,0.7266
"283","Porto Vitória","Índice Ipardes de Desempenho Municipal (IPDM)",0.621,0.6022,0.5697,0.5997,0.6002,0.6219,0.672,0.7172,0.7439
"284","Prado Ferreira","Índice Ipardes de Desempenho Municipal (IPDM)",0.5096,0.6488,0.6507,0.6731,0.6532,0.6548,0.6202,0.684,0.6278
"285","Pranchita","Índice Ipardes de Desempenho Municipal (IPDM)",0.593,0.6729,0.6778,0.644,0.6006,0.6049,0.6583,0.7412,0.7311
"286","Presidente Castelo Branco","Índice Ipardes de Desempenho Municipal (IPDM)",0.623,0.6422,0.6562,0.6789,0.6259,0.6478,0.6543,0.7103,0.7063
"287","Primeiro de Maio","Índice Ipardes de Desempenho Municipal (IPDM)",0.5785,0.5985,0.6287,0.5983,0.6106,0.611,0.6182,0.6568,0.674
"288","Prudentópolis","Índice Ipardes de Desempenho Municipal (IPDM)",0.574,0.5981,0.5981,0.6344,0.6336,0.653,0.6635,0.6863,0.6928
"289","Quarto Centenário","Índice Ipardes de Desempenho Municipal (IPDM)",0.6106,0.6752,0.6354,0.638,0.6046,0.631,0.6532,0.6442,0.6931
"290","Quatiguá","Índice Ipardes de Desempenho Municipal (IPDM)",0.6119,0.6712,0.707,0.6642,0.6923,0.6994,0.7115,0.7266,0.7431
"291","Quatro Barras","Índice Ipardes de Desempenho Municipal (IPDM)",0.7021,0.706,0.7283,0.7447,0.7568,0.7517,0.7631,0.7933,0.8223
"292","Quatro Pontes","Índice Ipardes de Desempenho Municipal (IPDM)",0.7001,0.7369,0.7525,0.7966,0.779,0.7157,0.6767,0.724,0.7019
"293","Quedas do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.5873,0.6292,0.6145,0.6621,0.6795,0.6774,0.6965,0.7192,0.7066
"294","Querência do Norte","Índice Ipardes de Desempenho Municipal (IPDM)",0.5012,0.5457,0.5808,0.6119,0.6371,0.633,0.6553,0.6456,0.653
"295","Quinta do Sol","Índice Ipardes de Desempenho Municipal (IPDM)",0.549,0.5523,0.5527,0.5588,0.5704,0.6323,0.6908,0.695,0.6856
"296","Quitandinha","Índice Ipardes de Desempenho Municipal (IPDM)",0.5221,0.5519,0.569,0.6359,0.639,0.6554,0.6501,0.6693,0.6255
"297","Ramilândia","Índice Ipardes de Desempenho Municipal (IPDM)",0.561,0.5188,0.4735,0.5683,0.5791,0.5565,0.5935,0.5791,0.5582
"298","Rancho Alegre","Índice Ipardes de Desempenho Municipal (IPDM)",0.5163,0.5338,0.4996,0.5745,0.6152,0.6681,0.6659,0.6448,0.6526
"299","Rancho Alegre D'Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.6779,0.7513,0.7318,0.6428,0.6162,0.64,0.5964,0.6855,0.6798
"300","Realeza","Índice Ipardes de Desempenho Municipal (IPDM)",0.6751,0.6924,0.6668,0.6686,0.6843,0.7117,0.729,0.7319,0.7391
"301","Rebouças","Índice Ipardes de Desempenho Municipal (IPDM)",0.5936,0.6184,0.6296,0.643,0.6535,0.6544,0.6274,0.6426,0.6601
"302","Renascença","Índice Ipardes de Desempenho Municipal (IPDM)",0.6309,0.6117,0.6031,0.6466,0.6819,0.702,0.7024,0.7305,0.7443
"303","Reserva","Índice Ipardes de Desempenho Municipal (IPDM)",0.4702,0.5185,0.4905,0.5308,0.5455,0.5744,0.5903,0.6309,0.6514
"304","Reserva do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.4352,0.4814,0.4437,0.5158,0.5179,0.5552,0.5557,0.5764,0.6034
"305","Ribeirão Claro","Índice Ipardes de Desempenho Municipal (IPDM)",0.6515,0.6546,0.6315,0.6512,0.6559,0.6302,0.6139,0.6876,0.7196
"306","Ribeirão do Pinhal","Índice Ipardes de Desempenho Municipal (IPDM)",0.5417,0.5557,0.5631,0.5858,0.6392,0.633,0.6319,0.6452,0.6553
"307","Rio Azul","Índice Ipardes de Desempenho Municipal (IPDM)",0.5835,0.6095,0.5824,0.622,0.6295,0.6606,0.6675,0.6993,0.7043
"308","Rio Bom","Índice Ipardes de Desempenho Municipal (IPDM)",0.6945,0.6873,0.6575,0.7185,0.709,0.7341,0.7158,0.7245,0.711
"309","Rio Bonito do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.5843,0.6139,0.5386,0.5808,0.5825,0.5772,0.5541,0.6298,0.624
"310","Rio Branco do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.5077,0.5639,0.5545,0.6003,0.6231,0.6886,0.6087,0.6472,0.6679
"311","Rio Branco do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.4373,0.4732,0.4602,0.4936,0.5545,0.6117,0.6295,0.6555,0.6612
"312","Rio Negro","Índice Ipardes de Desempenho Municipal (IPDM)",0.6022,0.6137,0.6305,0.6911,0.7207,0.7412,0.7484,0.7612,0.7686
"313","Rolândia","Índice Ipardes de Desempenho Municipal (IPDM)",0.7076,0.715,0.7184,0.7318,0.7257,0.7332,0.7386,0.7548,0.7542
"314","Roncador","Índice Ipardes de Desempenho Municipal (IPDM)",0.5537,0.6201,0.6192,0.6265,0.6378,0.6316,0.6413,0.6433,0.6903
"315","Rondon","Índice Ipardes de Desempenho Municipal (IPDM)",0.6741,0.727,0.7161,0.7813,0.7318,0.7251,0.6686,0.6944,0.6966
"316","Rosário do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.4947,0.5556,0.6035,0.6221,0.6298,0.6374,0.6807,0.7188,0.6672
"317","Sabáudia","Índice Ipardes de Desempenho Municipal (IPDM)",0.6541,0.7101,0.6716,0.7604,0.7826,0.7722,0.7816,0.7991,0.7948
"318","Salgado Filho","Índice Ipardes de Desempenho Municipal (IPDM)",0.5711,0.6356,0.6311,0.694,0.6958,0.683,0.677,0.7029,0.7293
"319","Salto do Itararé","Índice Ipardes de Desempenho Municipal (IPDM)",0.6021,0.5812,0.6104,0.6098,0.6333,0.5799,0.5958,0.652,0.6679
"320","Salto do Lontra","Índice Ipardes de Desempenho Municipal (IPDM)",0.5671,0.6392,0.6429,0.6965,0.6661,0.6592,0.6445,0.7002,0.7146
"321","Santa Amélia","Índice Ipardes de Desempenho Municipal (IPDM)",0.5823,0.5215,0.515,0.5558,0.5911,0.6453,0.6735,0.6819,0.6771
"322","Santa Cecília do Pavão","Índice Ipardes de Desempenho Municipal (IPDM)",0.4773,0.5539,0.5226,0.6663,0.6477,0.649,0.6035,0.6582,0.6417
"323","Santa Cruz de Monte Castelo","Índice Ipardes de Desempenho Municipal (IPDM)",0.5934,0.6388,0.607,0.6242,0.6412,0.6526,0.6437,0.6189,0.5911
"324","Santa Fé","Índice Ipardes de Desempenho Municipal (IPDM)",0.585,0.6022,0.5686,0.6326,0.6356,0.6847,0.6759,0.7291,0.7398
"325","Santa Helena","Índice Ipardes de Desempenho Municipal (IPDM)",0.6541,0.6905,0.6757,0.7201,0.7206,0.7578,0.7537,0.7533,0.7338
"326","Santa Inês","Índice Ipardes de Desempenho Municipal (IPDM)",0.6504,0.5872,0.6323,0.667,0.6929,0.7205,0.6561,0.631,0.6483
"327","Santa Isabel do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.6345,0.6764,0.6762,0.6695,0.6561,0.6558,0.6623,0.646,0.6421
"328","Santa Izabel do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.652,0.6745,0.6747,0.6909,0.6869,0.682,0.6834,0.7207,0.7298
"329","Santa Lúcia","Índice Ipardes de Desempenho Municipal (IPDM)",0.6332,0.6035,0.6198,0.638,0.63,0.6395,0.6299,0.6676,0.6779
"330","Santa Maria do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.4034,0.4597,0.4687,0.5456,0.549,0.5507,0.5103,0.5078,0.5078
"331","Santa Mariana","Índice Ipardes de Desempenho Municipal (IPDM)",0.5328,0.5255,0.5277,0.5404,0.5703,0.5836,0.6282,0.6975,0.7027
"332","Santa Mônica","Índice Ipardes de Desempenho Municipal (IPDM)",0.6153,0.6208,0.6282,0.6319,0.6509,0.6328,0.6237,0.6741,0.6849
"333","Santa Tereza do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.617,0.6536,0.6459,0.6634,0.6535,0.6437,0.6678,0.68,0.6915
"334","Santa Terezinha de Itaipu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6716,0.6879,0.6619,0.6554,0.6589,0.6894,0.6915,0.7076,0.719
"335","Santana do Itararé","Índice Ipardes de Desempenho Municipal (IPDM)",0.5119,0.5521,0.5607,0.5866,0.5948,0.5887,0.6433,0.6386,0.6301
"336","Santo Antônio da Platina","Índice Ipardes de Desempenho Municipal (IPDM)",0.5834,0.5805,0.5765,0.622,0.645,0.6649,0.6711,0.6837,0.6783
"337","Santo Antônio do Caiuá","Índice Ipardes de Desempenho Municipal (IPDM)",0.6435,0.6031,0.5915,0.6318,0.6671,0.6836,0.6901,0.6917,0.7039
"338","Santo Antônio do Paraíso","Índice Ipardes de Desempenho Municipal (IPDM)",0.6003,0.5954,0.5795,0.6219,0.6189,0.5548,0.5855,0.5642,0.5623
"339","Santo Antônio do Sudoeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.579,0.6288,0.632,0.6503,0.6325,0.6496,0.6925,0.722,0.7024
"340","Santo Inácio","Índice Ipardes de Desempenho Municipal (IPDM)",0.6729,0.7297,0.7387,0.7295,0.726,0.75,0.7529,0.7883,0.7857
"341","São Carlos do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.6111,0.6821,0.6992,0.732,0.7258,0.7473,0.7693,0.7095,0.663
"342","São Jerônimo da Serra","Índice Ipardes de Desempenho Municipal (IPDM)",0.3438,0.4122,0.4382,0.4764,0.502,0.5267,0.5177,0.4923,0.5163
"343","São João","Índice Ipardes de Desempenho Municipal (IPDM)",0.6652,0.6331,0.6742,0.7322,0.7589,0.7726,0.759,0.754,0.7607
"344","São João do Caiuá","Índice Ipardes de Desempenho Municipal (IPDM)",0.5258,0.5215,0.5733,0.5721,0.6085,0.6526,0.6735,0.6496,0.6657
"345","São João do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.5865,0.6274,0.6301,0.6515,0.6413,0.6403,0.6296,0.6265,0.6478
"346","São João do Triunfo","Índice Ipardes de Desempenho Municipal (IPDM)",0.4543,0.501,0.5118,0.5409,0.5433,0.5802,0.5841,0.6532,0.645
"347","São Jorge do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.705,0.7209,0.7164,0.7011,0.7128,0.7299,0.725,0.7389,0.7196
"348","São Jorge do Patrocínio","Índice Ipardes de Desempenho Municipal (IPDM)",0.6662,0.6534,0.6486,0.7118,0.6767,0.6979,0.684,0.7162,0.7077
"349","São Jorge d'Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.6425,0.7,0.6625,0.7058,0.7066,0.7024,0.7067,0.7063,0.7547
"350","São José da Boa Vista","Índice Ipardes de Desempenho Municipal (IPDM)",0.641,0.6219,0.5882,0.6152,0.6364,0.5688,0.5984,0.6468,0.6702
"351","São José das Palmeiras","Índice Ipardes de Desempenho Municipal (IPDM)",0.599,0.5226,0.5106,0.6071,0.6301,0.6094,0.5952,0.6402,0.6649
"352","São José dos Pinhais","Índice Ipardes de Desempenho Municipal (IPDM)",0.6362,0.6486,0.6438,0.6913,0.7164,0.7355,0.7405,0.7725,0.7717
"353","São Manoel do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.7259,0.7288,0.7273,0.754,0.7519,0.7062,0.7365,0.6658,0.7362
"354","São Mateus do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.6597,0.6776,0.6651,0.6754,0.6989,0.7119,0.7402,0.7474,0.7604
"355","São Miguel do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6407,0.654,0.6433,0.6817,0.6686,0.6623,0.6635,0.6933,0.6824
"356","São Pedro do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.5103,0.5317,0.5178,0.5847,0.5837,0.5971,0.647,0.6878,0.6926
"357","São Pedro do Ivaí","Índice Ipardes de Desempenho Municipal (IPDM)",0.6834,0.7109,0.7069,0.7429,0.7151,0.6989,0.7026,0.7008,0.7062
"358","São Pedro do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.683,0.6879,0.6944,0.6568,0.6484,0.5362,0.5633,0.6741,0.6881
"359","São Sebastião da Amoreira","Índice Ipardes de Desempenho Municipal (IPDM)",0.5603,0.5436,0.547,0.6139,0.6082,0.6275,0.5931,0.6274,0.6419
"360","São Tomé","Índice Ipardes de Desempenho Municipal (IPDM)",0.7035,0.7207,0.6831,0.7373,0.7303,0.7618,0.7365,0.7383,0.7573
"361","Sapopema","Índice Ipardes de Desempenho Municipal (IPDM)",0.4723,0.4886,0.4694,0.4838,0.5048,0.4906,0.5439,0.6087,0.6149
"362","Sarandi","Índice Ipardes de Desempenho Municipal (IPDM)",0.5834,0.5864,0.5775,0.602,0.6247,0.6327,0.6434,0.6576,0.6701
"363","Saudade do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.6549,0.6902,0.6694,0.7134,0.7731,0.7542,0.7767,0.7699,0.7863
"364","Sengés","Índice Ipardes de Desempenho Municipal (IPDM)",0.5574,0.5954,0.6072,0.6301,0.6381,0.6402,0.649,0.6986,0.7031
"365","Serranópolis do Iguaçu","Índice Ipardes de Desempenho Municipal (IPDM)",0.7275,0.6917,0.6574,0.7018,0.736,0.7123,0.7203,0.7492,0.7435
"366","Sertaneja","Índice Ipardes de Desempenho Municipal (IPDM)",0.6535,0.6561,0.6869,0.683,0.7185,0.7376,0.7274,0.7333,0.7171
"367","Sertanópolis","Índice Ipardes de Desempenho Municipal (IPDM)",0.6838,0.6864,0.6861,0.6684,0.7105,0.7243,0.7205,0.75,0.7555
"368","Siqueira Campos","Índice Ipardes de Desempenho Municipal (IPDM)",0.6213,0.6371,0.6568,0.683,0.6935,0.7085,0.7208,0.7351,0.7403
"369","Sulina","Índice Ipardes de Desempenho Municipal (IPDM)",0.4869,0.4965,0.4843,0.6014,0.6576,0.7173,0.6825,0.7077,0.7087
"370","Tamarana","Índice Ipardes de Desempenho Municipal (IPDM)",0.5724,0.5753,0.5787,0.5509,0.516,0.5511,0.5473,0.5614,0.5523
"371","Tamboara","Índice Ipardes de Desempenho Municipal (IPDM)",0.5942,0.5865,0.6434,0.6371,0.6443,0.6334,0.6324,0.6825,0.7017
"372","Tapejara","Índice Ipardes de Desempenho Municipal (IPDM)",0.6653,0.6848,0.71,0.732,0.7209,0.7292,0.7473,0.7446,0.7607
"373","Tapira","Índice Ipardes de Desempenho Municipal (IPDM)",0.6037,0.5983,0.5915,0.5999,0.5929,0.6312,0.6364,0.6871,0.6522
"374","Teixeira Soares","Índice Ipardes de Desempenho Municipal (IPDM)",0.5141,0.5536,0.4854,0.5609,0.586,0.6374,0.6215,0.6183,0.6287
"375","Telêmaco Borba","Índice Ipardes de Desempenho Municipal (IPDM)",0.6096,0.6349,0.5945,0.6759,0.685,0.704,0.7083,0.7507,0.747
"376","Terra Boa","Índice Ipardes de Desempenho Municipal (IPDM)",0.7031,0.7071,0.7127,0.7365,0.7407,0.7458,0.7595,0.7994,0.7886
"377","Terra Rica","Índice Ipardes de Desempenho Municipal (IPDM)",0.6857,0.7154,0.713,0.7163,0.6827,0.6864,0.6914,0.7262,0.737
"378","Terra Roxa","Índice Ipardes de Desempenho Municipal (IPDM)",0.5954,0.5937,0.5901,0.6194,0.6202,0.6291,0.6554,0.692,0.6984
"379","Tibagi","Índice Ipardes de Desempenho Municipal (IPDM)",0.5497,0.5897,0.5873,0.5861,0.5859,0.6042,0.6235,0.654,0.6479
"380","Tijucas do Sul","Índice Ipardes de Desempenho Municipal (IPDM)",0.5179,0.5561,0.536,0.5909,0.602,0.6561,0.6932,0.6611,0.6567
"381","Toledo","Índice Ipardes de Desempenho Municipal (IPDM)",0.7404,0.7424,0.7331,0.7715,0.7865,0.8019,0.8229,0.8401,0.8317
"382","Tomazina","Índice Ipardes de Desempenho Municipal (IPDM)",0.6004,0.6023,0.5951,0.5952,0.5974,0.6525,0.6404,0.6643,0.6875
"383","Três Barras do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.5343,0.6004,0.6083,0.658,0.676,0.7023,0.7176,0.7136,0.7175
"384","Tunas do Paraná","Índice Ipardes de Desempenho Municipal (IPDM)",0.393,0.4551,0.4394,0.4698,0.4942,0.5773,0.5519,0.5526,0.5132
"385","Tuneiras do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.5979,0.6214,0.5751,0.5896,0.6324,0.6541,0.6622,0.6998,0.671
"386","Tupãssi","Índice Ipardes de Desempenho Municipal (IPDM)",0.6881,0.6852,0.6837,0.6938,0.702,0.7176,0.7338,0.7559,0.7621
"387","Turvo","Índice Ipardes de Desempenho Municipal (IPDM)",0.5194,0.5511,0.5002,0.5618,0.5543,0.6054,0.6022,0.672,0.6293
"388","Ubiratã","Índice Ipardes de Desempenho Municipal (IPDM)",0.6295,0.6655,0.6891,0.7291,0.7463,0.7591,0.748,0.7842,0.7973
"389","Umuarama","Índice Ipardes de Desempenho Municipal (IPDM)",0.6427,0.6697,0.6807,0.6826,0.6836,0.6912,0.6891,0.7195,0.738
"390","União da Vitória","Índice Ipardes de Desempenho Municipal (IPDM)",0.7023,0.6633,0.6585,0.7028,0.7119,0.7022,0.7164,0.754,0.7574
"391","Uniflor","Índice Ipardes de Desempenho Municipal (IPDM)",0.6397,0.6956,0.5361,0.5437,0.5359,0.6708,0.6622,0.7311,0.7375
"392","Uraí","Índice Ipardes de Desempenho Municipal (IPDM)",0.6046,0.6362,0.6133,0.6272,0.6453,0.667,0.684,0.6471,0.6684
"393","Ventania","Índice Ipardes de Desempenho Municipal (IPDM)",0.3706,0.4499,0.4849,0.5793,0.5597,0.5981,0.6087,0.6606,0.6388
"394","Vera Cruz do Oeste","Índice Ipardes de Desempenho Municipal (IPDM)",0.6062,0.6116,0.6111,0.6505,0.6715,0.6791,0.6607,0.6812,0.6775
"395","Verê","Índice Ipardes de Desempenho Municipal (IPDM)",0.6369,0.6904,0.6901,0.7064,0.6997,0.7062,0.7117,0.7397,0.7717
"396","Virmond","Índice Ipardes de Desempenho Municipal (IPDM)",0.564,0.6172,0.5927,0.5989,0.7259,0.7152,0.7191,0.7062,0.75
"397","Vitorino","Índice Ipardes de Desempenho Municipal (IPDM)",0.6733,0.6522,0.6307,0.6351,0.6735,0.6743,0.7059,0.7155,0.7346
"398","Wenceslau Braz","Índice Ipardes de Desempenho Municipal (IPDM)",0.5217,0.5556,0.5651,0.5937,0.614,0.599,0.606,0.679,0.6816
"399","Xambrê","Índice Ipardes de Desempenho Municipal (IPDM)",0.52,0.5308,0.5397,0.5899,0.5894,0.584,0.5884,0.6641,0.6698
